outages, BO size (MW), BO size (branches)
1702,1995,39.08,2
1703,1897,52.27,2
1703,1898,47.17,2
1703,1925,147.69,2
1703,1928,39.08,2
1703,1995,39.08,2
1711,1925,0,1
1714,1928,83.63,1
1738,1933,538.57,7
1738,1974,532.07,7
1741,1742,35.07,3
1741,1744,0,1
1741,2017,0,1
1742,1744,35.07,3
1742,1766,35.07,3
1742,2017,47.96,3
1743,1744,18.88,1
1744,1766,0,1
1744,1844,0,1
1744,1854,11.09,1
1744,1916,0,1
1763,1933,518.09,7
1763,1974,511.59,7
1766,2017,0,1
1824,1951,55.57,2
1825,1951,55.57,2
1897,1928,52.27,1
1897,1948,52.27,1
1897,1949,29.88,1
1898,1928,47.17,1
1898,1948,47.17,1
1898,1949,24.78,1
1925,1949,205.28,5
1928,1948,39.08,1
1928,1949,16.69,1
1928,1995,39.08,1
1934,1950,27.98,2
1934,1951,33.38,2
1934,1971,42.67,3
1935,1950,34.28,2
1935,1951,39.68,2
1935,1971,48.97,3
1948,1995,39.08,1
1949,1995,16.69,1
1950,1951,27.98,2
1951,1971,42.67,3
2027,2030,139.67,1
2030,2258,132.64,1
2040,2479,152.56,2
2040,2480,155.86,2
2041,2088,127.32,1
2041,2089,133.59,1
2041,2411,119.3,1
2041,2479,130.29,1
2041,2480,133.59,1
2041,2544,117.96,1
2084,2143,108.81,2
2084,2145,99.14,2
2084,2155,29.01,1
2084,2195,252.36,3
2084,2395,180.58,3
2084,2401,119.36,2
2084,2490,114.3,2
2084,2543,108.81,2
2085,2143,108.81,2
2085,2145,99.14,2
2085,2155,29.01,1
2085,2195,252.36,3
2085,2395,180.58,3
2085,2401,119.36,2
2085,2490,114.3,2
2085,2543,108.81,2
2095,2559,0,1
2102,2138,140.61,1
2102,2189,120.71,1
2102,2190,135.66,1
2102,2191,107.07,1
2102,2443,140.61,1
2102,2561,140.61,1
2103,2189,101.03,1
2103,2190,115.98,1
2103,2443,120.93,1
2103,2561,120.93,1
2109,2129,0,1
2109,2168,168.64,2
2109,2189,303.73,4
2109,2190,318.68,5
2109,2191,290.09,4
2109,2220,113.7,1
2109,2221,111.17,1
2109,2226,242.62,3
2109,2326,0,1
2109,2370,208.86,3
2109,2371,199.74,3
2109,2408,113.7,1
2109,2409,105.03,1
2109,2443,323.63,5
2109,2494,208.86,3
2109,2561,323.63,5
2110,2129,0,1
2110,2168,166.11,2
2110,2189,301.2,4
2110,2190,316.15,5
2110,2191,287.56,4
2110,2220,111.17,1
2110,2221,108.64,1
2110,2226,240.09,3
2110,2326,0,1
2110,2370,206.33,3
2110,2371,197.21,3
2110,2408,111.17,1
2110,2409,102.5,1
2110,2443,321.1,5
2110,2494,206.33,3
2110,2561,321.1,5
2122,2126,171.16,3
2122,2129,0,2
2122,2325,0,2
2122,2326,0,2
2123,2289,83.63,1
2123,2446,75.94,1
2123,2536,83.63,1
2126,2128,171.16,2
2126,2129,178.19,1
2126,2218,171.16,3
2126,2219,171.16,3
2126,2294,171.16,3
2126,2321,171.16,3
2126,2322,171.16,2
2126,2325,171.16,1
2126,2326,178.19,1
2126,2327,171.16,3
2126,2362,171.16,2
2127,2129,0,1
2127,2326,0,1
2128,2129,0,1
2128,2325,0,1
2128,2326,0,1
2129,2218,0,2
2129,2219,0,2
2129,2293,12.42,1
2129,2294,0,2
2129,2321,0,2
2129,2322,0,2
2129,2327,0,2
2129,2361,0,1
2129,2362,0,1
2129,2497,163.68,1
2129,2498,0,1
2129,2528,0,1
2129,2533,10.99,1
2138,2189,120.71,1
2138,2190,135.66,1
2138,2191,107.07,1
2138,2443,140.61,1
2138,2561,140.61,1
2139,2189,110.92,1
2139,2190,125.87,1
2139,2191,97.28,1
2139,2443,130.82,1
2139,2561,130.82,1
2142,2155,43.19,1
2142,2395,166.4,3
2142,2490,100.12,2
2142,2543,94.63,2
2144,2395,136.62,1
2172,2189,94.87,1
2172,2190,109.82,1
2172,2443,114.77,1
2172,2561,114.77,1
2173,2189,105.2,1
2173,2190,120.15,1
2173,2191,91.56,1
2173,2443,125.1,1
2173,2561,125.1,1
2174,2395,123.1,1
2175,2395,119.8,1
2189,2370,284.71,4
2189,2528,284.71,4
2190,2220,299.66,4
2190,2307,299.66,6
2190,2309,299.66,5
2190,2370,299.66,4
2190,2371,290.54,4
2190,2407,299.66,6
2190,2494,299.66,4
2190,2528,299.66,4
2200,2395,95.95,1
2201,2395,114.2,1
2218,2326,0,2
2219,2326,0,2
2220,2443,304.61,4
2220,2528,94.68,1
2220,2561,304.61,4
2221,2443,302.08,4
2221,2528,92.15,1
2221,2561,302.08,4
2226,2380,193.4,2
2252,2340,118.44,1
2252,2392,132.07,1
2252,2427,143.72,1
2252,2428,165.86,1
2252,2436,141.96,1
2255,2340,130.53,1
2255,2392,144.16,1
2255,2427,155.81,1
2255,2428,177.95,1
2255,2429,130.53,1
2255,2436,154.05,1
2255,2443,304.61,6
2255,2561,304.61,6
2293,2326,12.42,1
2294,2325,0,2
2294,2326,0,2
2305,2891,135.35,3
2307,2340,148.23,1
2307,2392,161.86,1
2307,2423,276.19,3
2307,2427,173.51,1
2307,2428,195.65,1
2307,2429,148.23,1
2307,2430,207.28,2
2307,2436,171.75,1
2307,2443,304.61,6
2307,2561,304.61,6
2309,2443,304.61,5
2309,2561,304.61,5
2321,2325,0,2
2321,2326,0,2
2322,2325,0,1
2322,2326,0,2
2325,2327,0,2
2325,2362,0,1
2326,2327,0,2
2326,2361,0,1
2326,2362,0,1
2326,2497,163.68,1
2326,2498,0,1
2326,2528,0,1
2326,2533,10.99,1
2333,2479,352.28,5
2333,2480,355.58,5
2334,2369,160.69,2
2334,2479,357.78,5
2334,2480,361.08,5
2334,2520,158.71,2
2335,2479,352.28,5
2335,2480,355.58,5
2340,2372,133.39,1
2340,2407,138.89,1
2340,2423,258.49,3
2340,2427,155.81,1
2340,2428,177.95,1
2340,2429,130.53,1
2340,2430,189.58,2
2340,2559,0,1
2370,2443,304.61,4
2370,2528,189.84,3
2370,2561,304.61,4
2371,2443,295.49,4
2371,2528,180.72,3
2371,2561,295.49,4
2372,2392,147.02,1
2372,2427,158.67,1
2372,2428,180.81,1
2372,2429,133.39,1
2372,2436,156.91,1
2372,2443,304.61,6
2372,2561,304.61,6
2377,2395,136.62,1
2378,2395,132.22,1
2382,2395,95.95,1
2387,2550,115.61,1
2389,2550,115.61,1
2392,2407,152.52,1
2392,2423,272.12,3
2392,2425,224.09,2
2392,2427,169.44,1
2392,2428,191.58,1
2392,2429,144.16,1
2392,2430,203.21,2
2392,2559,0,1
2395,2482,123.43,1
2395,2506,95.95,1
2407,2427,164.17,1
2407,2428,186.31,1
2407,2429,138.89,1
2407,2436,162.41,1
2407,2443,304.61,6
2407,2561,304.61,6
2408,2528,94.68,1
2423,2430,127.96,2
2423,2436,282.01,3
2423,2559,0,1
2425,2430,210.46,2
2425,2436,233.98,2
2427,2436,179.33,1
2428,2436,201.47,1
2429,2436,154.05,1
2430,2436,213.1,2
2430,2532,201.23,2
2433,2559,0,1
2436,2532,224.75,2
2436,2559,0,1
2437,2559,0,1
2439,2559,0,1
2441,2442,37.04,1
2441,2445,154.08,2
2443,2494,304.61,4
2443,2528,304.61,4
2443,2797,304.61,5
2494,2561,304.61,4
2528,2561,304.61,4
2561,2797,304.61,5
2590,2600,72.08,1
2590,2831,77.58,1
2593,2612,161.69,1
2593,2620,175.68,2
2599,2798,76.08,1
2600,2798,86.57,1
2606,2620,167.39,2
2629,2745,71.54,1
2642,2875,158.38,2
2643,2745,82.03,1
2643,2770,74.04,1
2667,2669,72.85,1
2667,2771,59.76,1
2669,2768,59.66,1
2688,2871,80.94,1
2732,2779,96.12,2
2740,2779,0,1
2745,2748,82.41,1
2745,2761,108.41,1
2745,2767,97.72,1
2745,2872,97.72,1
2748,2770,74.42,1
2761,2770,100.42,1
2761,2854,88.33,1
2761,2872,108.41,1
2767,2770,89.73,1
2767,2854,77.64,1
2770,2872,89.73,1
2779,2785,0,1
2798,2831,92.07,1
2875,2877,99.83,1
2883,2884,0,1
