type (exogenous=0 endogenous=1 stop=-1), time (sec), branch number
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,9
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,2
1,8.5000,1
-1,108.5000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
0,1,9
1,28.7483,2
1,31.7483,8
1,35.6613,1
-1,135.6613,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,9
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,3
1,18.2059,8
1,20.8529,5
-1,120.8529,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,2
1,8.5000,1
-1,108.5000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,7
1,11.0000,9
1,535.9983,1
1,545.4719,2
-1,645.4719,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,9
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,7
1,11.0000,9
1,535.9983,1
1,545.4719,2
-1,645.4719,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,2
1,8.5000,1
-1,108.5000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,9
-1,101.0000,-1
0,1,2
1,8.5000,1
-1,108.5000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,3
1,18.2059,8
1,20.8529,5
-1,120.8529,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,7
1,11.0000,9
1,535.9983,1
1,545.4719,2
-1,645.4719,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,3
1,18.2059,8
1,20.8529,5
-1,120.8529,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,2
0,1,8
1,8.5000,1
-1,108.5000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
0,1,7
1,11.0000,9
1,535.9983,1
1,545.4719,2
-1,645.4719,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,2
1,8.5000,1
-1,108.5000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,9
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,3
1,18.2059,8
1,20.8529,5
-1,120.8529,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,9
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,9
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,3
1,18.2059,8
1,20.8529,5
-1,120.8529,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
0,1,2
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,6
1,50.8214,8
1,61.5987,5
1,69.0987,3
-1,169.0987,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,3
1,18.2059,8
1,20.8529,5
-1,120.8529,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,2
1,8.5000,1
-1,108.5000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,3
0,1,7
1,11.0000,9
1,104.3332,8
1,126.1514,5
-1,226.1514,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,8
1,39.7017,5
1,47.2017,3
-1,147.2017,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
0,1,5
1,10.2223,8
1,16.8611,3
-1,116.8611,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,3
1,18.2059,8
1,20.8529,5
-1,120.8529,-1
0,1,4
1,28.2689,2
1,31.2689,8
1,34.8641,5
1,35.1820,1
-1,135.1820,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,1
1,12.2500,2
-1,112.2500,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
-1,101.0000,-1
0,1,3
1,18.2059,8
1,20.8529,5
